Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
frogger-refactoring,aplicacion,Acelerador,Acelerador,4,1,4
frogger-refactoring,aplicacion,Acelerador,ActivatePower,3,1,0
frogger-refactoring,aplicacion,Acelerador,getSprite,3,1,0
frogger-refactoring,aplicacion,Acelerador,ActivateTrigger,6,2,1
frogger-refactoring,aplicacion,Acelerador,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,Acelerador,setCurrentSpeed,2,1,1
frogger-refactoring,aplicacion,Biker,Biker,5,1,6
frogger-refactoring,aplicacion,Biker,ActivateTrigger,4,1,1
frogger-refactoring,aplicacion,Biker,autoMove,14,4,0
frogger-refactoring,aplicacion,Biker,setCurrentSpeed,3,1,1
frogger-refactoring,aplicacion,Biker,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,Biker,getSprite,3,1,0
frogger-refactoring,aplicacion,Car,Car,11,1,4
frogger-refactoring,aplicacion,Car,autoMove,14,4,0
frogger-refactoring,aplicacion,Car,ActivateTrigger,17,2,1
frogger-refactoring,aplicacion,Car,run,4,1,0
frogger-refactoring,aplicacion,Car,Destroy,4,1,0
frogger-refactoring,aplicacion,Car,setCurrentSpeed,3,1,1
frogger-refactoring,aplicacion,Car,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,Car,getCollider,3,1,0
frogger-refactoring,aplicacion,Car,getSprite,3,1,0
frogger-refactoring,aplicacion,Car,isLeft,3,1,0
frogger-refactoring,aplicacion,Car,setLeft,3,1,1
frogger-refactoring,aplicacion,Car,getX,3,1,0
frogger-refactoring,aplicacion,Car,setX,3,1,1
frogger-refactoring,aplicacion,Car,getY,3,1,0
frogger-refactoring,aplicacion,Car,setY,3,1,1
frogger-refactoring,aplicacion,Car,getWidth,3,1,0
frogger-refactoring,aplicacion,Car,setWidth,3,1,1
frogger-refactoring,aplicacion,Car,getHeight,3,1,0
frogger-refactoring,aplicacion,Car,setHeight,3,1,1
frogger-refactoring,aplicacion,Car,setSprite,3,1,1
frogger-refactoring,aplicacion,Carreta,Carreta,5,1,6
frogger-refactoring,aplicacion,Carreta,ActivateTrigger,6,1,1
frogger-refactoring,aplicacion,Carreta,autoMove,14,4,0
frogger-refactoring,aplicacion,Carreta,setCurrentSpeed,3,1,1
frogger-refactoring,aplicacion,Carreta,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,Carreta,getSprite,3,1,0
frogger-refactoring,aplicacion,Collisionable,Collisionable,8,1,5
frogger-refactoring,aplicacion,Collisionable,ActivateTrigger,0,1,1
frogger-refactoring,aplicacion,Collisionable,getCollider,3,1,0
frogger-refactoring,aplicacion,Collisionable,getTag,3,1,0
frogger-refactoring,aplicacion,Collisionable,setTag,3,1,1
frogger-refactoring,aplicacion,Collisionable,isTrigger,3,1,0
frogger-refactoring,aplicacion,Collisionable,setTrigger,3,1,1
frogger-refactoring,aplicacion,Collisionable,getX,3,1,0
frogger-refactoring,aplicacion,Collisionable,setX,3,1,1
frogger-refactoring,aplicacion,Collisionable,getY,3,1,0
frogger-refactoring,aplicacion,Collisionable,setY,3,1,1
frogger-refactoring,aplicacion,Collisionable,getWidth,3,1,0
frogger-refactoring,aplicacion,Collisionable,setWidth,3,1,1
frogger-refactoring,aplicacion,Collisionable,getHeight,3,1,0
frogger-refactoring,aplicacion,Collisionable,setHeight,3,1,1
frogger-refactoring,aplicacion,Collisionable,autoMove,2,1,0
